"Id","Expected"
0,0.0813020179019758
1,1.46765999065735
2,0.101700538285724
3,1.61495476053313
4,0.210361898287915
5,1.75940224230188
6,2.15157766220985
7,0.0850478665199637
8,2.10270053554833
9,0.507119114228329
10,0.107077157484973
11,0.115490592120423
12,0.165561600572138
13,0.177613627731654
14,3.3234880795544
15,0.169114565828405
16,2.06911703179959
17,0.139898290616006
18,1.3146679289336
19,0.105225215411449
20,0.189483789472125
21,1.72001921235631
22,0.392548136966042
23,0.112507656665046
24,0.107792474528244
25,0.108719973633587
26,2.15662725264689
27,0.396498762674078
28,1.03474493578532
29,0.11751355725936
30,0.233011199515456
31,1.82473251215917
32,0.151945469006792
33,0.0799031717372022
34,1.40603020655246
35,1.65725455181894
36,0.314867967578074
37,1.9414740379046
38,0.296907306695467
39,0.130961818567919
40,0.396915734409827
41,0.0637116280842939
42,0.156866556900093
43,0.317393053233223
44,0.145016303228453
45,0.105541211629977
46,2.02574805648557
47,2.02838554327801
48,0.262654478887923
49,0.176484032281074
50,1.69825007425192
51,2.39297002218117
52,1.52853019181448
53,2.3026843232063
54,3.13460600077671
55,3.31838373716858
56,0.123676377963158
57,0.0800604408688232
58,3.48096893422927
59,0.157475650239197
60,1.48701490927029
61,1.91606547686022
62,0.25124808544818
63,1.89126574546426
64,1.81265539723966
65,2.14389376142552
66,0.132248017451078
67,1.32671816043367
68,1.90979652291284
69,0.454773896301941
70,2.42836560034294
71,0.176901314458119
72,0.176218017356931
73,0.109570369590531
74,1.98880251717932
75,0.128989010476879
76,2.10673080621769
77,0.084459799513044
78,2.02553309743745
79,0.108254039759859
80,0.102247116339934
81,2.25401691466508
82,0.0749493358398664
83,0.147702737881111
84,1.98303704247669
85,2.61851870783543
86,1.77705218856854
87,3.74381607554977
88,1.28590962832283
89,0.0952758993197358
90,0.0878495141684831
91,0.0926993153048294
92,0.109706924851956
93,0.11987713798266
94,1.82038003201082
95,0.0787517758817662
96,1.53449892505893
97,0.184900027484111
98,3.01300513228053
99,0.069908890623423
100,0.532772321566646
101,2.07008452214985
102,2.82701444821122
103,0.0647154977874912
104,2.85029049499954
105,0.297955680297708
106,2.05783763796944
107,0.157924752103195
108,0.119658682659298
109,0.128487893496416
110,1.72538274108138
111,1.62697254989528
112,0.125749910570456
113,2.2420349124611
114,2.09885296988574
115,0.0800986048507929
116,0.117404367965229
117,2.8579202989849
118,1.80010517757451
119,1.89682720375888
120,2.92061878497575
121,1.79888252683553
122,2.5126561850438
123,1.18530376535281
124,2.02468417889286
125,0.151302473037396
126,0.166963612170237
127,3.11068189011295
128,0.183780147261155
129,2.80967146954357
130,2.6061720676948
131,3.06359082652881
132,0.779851590064624
133,0.140867747756698
134,0.18311308132723
135,0.255758247953375
136,0.236280800007971
137,0.117351963332516
138,0.956552556509138
139,0.149046334896669
140,2.07868288226626
141,0.101517562269142
142,0.16819570462985
143,0.0672705628730602
144,0.338154686403248
145,1.68717845955136
146,0.331512321671555
147,1.38895330335905
148,1.6345542017386
149,0.0752088622645933
150,0.118203371170657
151,2.17708207401937
152,1.69403810016844
153,0.22667546658645
154,0.112228900249954
155,1.8189956516788
156,1.54744664204172
157,0.22340638601294
158,2.06115611937959
159,1.25426969795295
160,0.120914501981778
161,0.0799767349782652
162,0.106041118000569
163,0.0939049256149128
164,0.160136180526405
165,1.35448911601171
166,0.127008713700357
167,1.79687318765244
168,2.40331593607096
169,0.149915922755362
170,0.104544658807315
171,0.138242442395967
172,1.38402268046124
173,2.47715397014469
174,2.54093044063943
175,1.78590118768753
176,0.162080620606161
177,2.30410197036619
178,0.21877459650126
179,0.203008887635572
180,0.152667416508556
181,0.0705550245873441
182,0.160366978811314
183,0.151406791089096
184,0.166366985891667
185,2.4081431112057
186,1.46459850788771
187,1.17136330249207
188,0.36193383079289
189,1.73824059673343
190,1.19869705527263
191,1.82292278865623
192,1.61578636752239
193,0.175302568015462
194,0.163775698001465
195,1.47953133977704
196,0.195437351352401
197,2.74641753402446
198,2.12406745480298
199,0.183879771685235
200,0.119811266682957
201,1.64576903109666
202,2.45409357281174
203,1.96232339083152
204,0.109618888052802
205,2.8361243547466
206,1.46028572057444
207,0.204917208159405
208,2.19585657696974
209,1.33666639106414
210,2.4391917854279
211,1.93437280443094
212,1.58815663621413
213,2.12618709039171
214,2.26674081114142
215,2.14054452485199
216,0.251932408677287
217,1.95696744334827
218,0.988255134714993
219,0.0950394618687622
220,1.30945914245811
221,1.66483069552206
222,0.104833002222435
223,1.90336002969084
224,1.91266926166277
225,1.49039568385458
226,1.76193839937805
227,0.0823544503563429
228,0.114216416177203
229,0.19174033501786
230,0.0809087585435661
231,0.214252757505202
232,0.131738335287877
233,0.139570117755105
234,1.35530874524818
235,1.42012870909516
236,1.95991079406038
237,2.11774907655493
238,1.51831698635971
239,0.161020496100749
240,0.10123858483779
241,0.13188377623816
242,1.91992177582557
243,3.30967552881466
244,2.9072738701459
245,4.06314689007712
246,0.145680321548188
247,2.22507585296267
248,3.33304239071454
249,2.07296595203651
250,0.189335211118584
251,1.93276314529777
252,0.357060540532695
253,0.343344484565909
254,2.6414072731783
255,4.29227207673713
256,0.136063297710353
257,0.112853995018406
258,0.214622147004766
259,1.90921545034604
260,0.152124481227955
261,0.814393032580321
262,0.203024076614591
263,2.0397180583643
264,1.75735857267341
265,0.413081510107934
266,0.100540627345071
267,2.17125393812057
268,0.12285940530497
269,1.35116835018161
270,0.217671648724689
271,0.21007484691347
272,1.1714173883782
273,1.84421638432542
274,1.25804541209451
275,0.206129657263106
276,0.402143283465529
277,2.69767060161501
278,2.06068902107742
279,1.87448534154022
280,1.78857049076725
281,0.1930279080609
282,0.154836275990489
283,0.0833361423192776
284,2.04666611999273
285,0.164445024978081
286,0.0907403501312852
287,0.256267470847848
288,0.130337832445899
289,1.57454133777331
290,1.68469454721145
291,0.691446062488393
292,0.162585739449494
293,0.211143794049186
294,0.0964701381184721
295,1.93566645877713
296,2.31705251919892
297,0.0832453450708075
298,0.0990946383211522
299,1.86479524425474
300,0.465138529522471
301,0.0943579198042996
302,0.816775625145051
303,2.20258402574208
304,1.77145846959817
305,0.116508121590425
306,0.085830748214258
307,0.143037601313279
308,0.334912334406956
309,0.14555413698429
310,2.19316553524924
311,1.80334778183386
312,1.98552758921409
313,0.180610045728262
314,0.0679578616645174
315,0.153984103406637
316,1.30026584026949
317,0.10158682143057
318,2.25099224284614
319,2.02613885964391
320,0.417349561647883
321,2.03236189821016
322,0.222998593813482
323,1.86177970967123
324,0.0813729154330144
325,0.0964973831780089
326,1.93185493434398
327,1.99039379360542
328,2.63108339480154
329,1.71722191638395
330,0.47949799351421
331,0.0799011398075145
332,3.12430563067881
333,1.47364570999702
334,1.69051615477135
335,1.03862914793389
336,0.124508109261288
337,0.179100245926187
338,1.7181479242434
339,0.104449540178953
340,0.129590419262831
341,0.163280774770448
342,0.101712970142768
343,0.100927931663199
344,0.0818326546911529
345,0.186911606908476
346,1.07510284694567
347,0.152402991930428
348,0.155741494403717
349,2.79592925280213
350,0.168699605751627
351,0.14252434942698
352,0.880508348247963
353,1.78029387664031
354,3.64130827952735
355,2.42062537862857
356,0.516185781884849
357,1.92329207038454
358,1.74088590725417
359,0.112416685168055
360,0.109367117973408
361,2.17849116693187
362,1.84385724639378
363,1.93640675584452
364,0.110810589144553
365,1.26293540732409
366,1.2553174654622
367,1.74517664259304
368,1.97129697919733
369,0.0891331032532386
370,2.90590274942437
371,2.03161132461351
372,3.92149634892742
373,1.8612955946557
374,0.166620699336245
375,0.0753263102542507
376,1.16956285889443
377,0.140548683360568
378,0.178594880784908
379,0.117868735139716
380,1.99873799405035
381,0.158612693719063
382,2.04272113937646
383,0.113410403028017
384,0.156476032937147
385,0.200507734917571
386,2.11625177047742
387,2.11735714882794
388,0.161778365155071
389,0.0509717419201108
390,0.122907339131295
391,0.157268677108329
392,1.80307565926996
393,0.18554337129442
394,0.0987687463596252
395,0.0890275826085169
396,2.21767788480284
397,0.148602320977854
398,1.75379721484746
399,0.124683988464455
400,0.191351571803308
401,0.127356614838676
402,0.174419976832034
403,0.158533129369872
404,1.49276791001388
405,1.96867384083133
406,1.17579886268494
407,1.54640014571284
408,0.0872525112840635
409,1.76199542665243
410,1.93250756836044
411,0.120207389838613
412,2.42696727998355
413,0.915851645595974
414,0.255676727407813
415,0.119971104304218
416,0.107882864727929
417,1.63358424380546
418,3.14428567078586
419,0.100556818890049
420,0.130591324699798
421,0.40815621103549
422,3.15403453359039
423,0.0791553560623089
424,1.76029808739845
425,0.227526418489138
426,0.156838053436481
427,0.168297615297375
428,2.19365240845577
429,0.0944435124031069
430,1.71147009795817
431,0.12128124900965
432,0.259357411898601
433,2.03273461223121
434,0.0800150026980867
435,0.112709546885025
436,0.0993708659453859
437,1.73384237942769
438,0.254989687784928
439,0.0824597002457559
440,2.2062799066872
441,0.0849351601765097
442,1.50362104683368
443,0.321371696620575
444,1.6055051063018
445,0.25029418858808
446,2.48503566811024
447,0.146909529790563
448,2.25715247975822
449,2.20759592722826
450,0.10546565166201
451,1.25087339366464
452,1.71063185494955
453,0.117987407265911
454,1.04807501337504
455,2.09432566906642
456,0.94575422299422
457,0.261023153978592
458,0.0845130975210558
459,0.0861948971661065
460,0.0856158247586723
461,0.658243610725188
462,0.208423595934884
463,0.0858682601596217
464,0.183880474759879
465,0.224012286862457
466,1.97746333535941
467,0.141441605345224
468,2.0525487861651
469,1.15537316194944
470,0.139781401219076
471,1.63305722547113
472,2.22203992461558
473,0.45521949482718
474,0.0795994839414633
475,0.169683746183954
476,0.106591197675769
477,0.126094280260204
478,0.326745862240337
479,0.08089681623605
480,0.0827606473545094
481,1.55407514922368
482,2.35536480734969
483,1.95434652361039
484,0.12429228732526
485,2.4173410318795
486,0.0774803881959099
487,2.42984833590562
488,0.334853589105873
489,0.190694740146967
490,2.86914671459173
491,0.256017755130894
492,2.04556799436617
493,3.82890099381718
494,1.52159632219078
495,0.211792629233957
496,1.80855861295679
497,0.642712391547861
498,2.31822364563404
499,2.40965180647087
500,0.40572729179778
501,2.36308083600551
502,0.0693659838192098
503,0.112955893358468
504,0.0944447161920041
505,1.70774899918701
506,0.186463136277529
507,2.47662050847681
508,2.44698042620866
509,2.91845913719417
510,1.5184367838262
511,1.89359646576748
512,0.19183100573493
513,0.195211839214129
514,0.256458734000394
515,0.113822143594671
516,0.311991514000824
517,0.127479058946685
518,0.109636958782919
519,1.43458925762105
520,0.381010680816067
521,2.01598407055569
522,1.84404983980715
523,0.163793200884412
524,0.0890623733955242
525,1.98236069814429
526,0.171216874848576
527,0.0867633094822919
528,2.10361153910935
529,1.7704729277592
530,2.04689579158687
531,2.31379411291573
532,1.75781893862502
533,0.639447557747378
534,0.0911292660437537
535,0.113328047552788
536,0.117377600978534
537,0.0633950242459484
538,0.177661099109412
539,1.41826089148545
540,3.42201622998714
541,0.107944157361376
542,2.32828241260117
543,0.0783242327540219
544,0.151099303158618
545,0.837142215828021
546,0.146330242584309
547,2.01861731083187
548,0.0911950922614727
549,1.96767328136644
550,0.15405951362884
551,0.441766875665768
552,2.4156667677446
553,0.20867087491518
554,0.249381628735822
555,0.136609091265258
556,0.120010736749203
557,2.25864339417413
558,1.53238342981488
559,0.186388405396798
560,0.160251772655035
561,1.90295552691158
562,0.10004593223689
563,0.18291700188419
564,0.366421792274704
565,0.232111887992485
566,1.80159894849108
567,0.0774094474182997
568,0.331157684548833
569,2.09635070107584
570,1.79732948693856
571,0.549880519381905
572,0.640019316232082
573,2.19356748601965
574,0.070561058450332
575,0.0846414955108201
576,0.103156777569637
577,0.247501840409587
578,0.859460403037983
579,0.100509647422055
580,0.244569280884224
581,0.117356782457488
582,0.29042625112063
583,2.13802762443789
584,0.202376252990059
585,0.0904691095153832
586,1.57401586609897
587,2.38880948410383
588,2.40786734004753
589,0.105234198234566
590,0.134388953646022
591,0.0927813499869735
592,1.94830040393561
593,2.23784246265248
594,1.10355644183167
595,0.325833894649677
596,0.2288430906541
597,0.0800860631486567
598,0.992348116391932
599,3.40274026110361
600,2.31500748473794
601,0.222281814014669
602,1.42783995441154
603,1.83195232916315
604,0.159808948870534
605,0.129584284999015
606,0.217135949950634
607,0.0843659505317919
608,0.125241645594759
609,0.132796945217018
610,0.102096329024432
611,0.0750514808986551
612,2.75483590912416
613,0.125059908282529
614,0.456406076171282
615,0.121605601090089
616,0.12167953465892
617,0.0662414923354315
618,4.64128814791764
619,0.130478249091043
620,2.69187530771829
621,0.137839003284218
622,2.7935869859277
623,0.238201198198816
624,0.133014889082058
625,0.134472097145343
626,4.15868658347552
627,0.113477434832732
628,2.78729940086013
629,1.22589389020106
630,1.82495903506198
631,0.117810594453999
632,3.86047801224763
633,0.209380818861725
634,2.17537464135699
635,1.83794913009054
636,0.192895658339772
637,0.313412840840969
638,2.0948639783696
639,0.0867756611038335
640,0.149141721500202
641,2.16668175857555
642,0.128298261565644
643,0.285574797800107
644,2.10487411504167
645,1.14919859640132
646,0.138714597558414
647,0.300752784244416
648,0.241783293357406
649,2.29427068082227
650,1.41674310945834
651,1.40522212104266
652,2.17082324620299
653,0.118417048088432
654,1.95595431207736
655,0.0853083403030304
656,0.153305729044807
657,0.121135394791127
658,1.9323218892147
659,2.02813569212586
660,0.898478748563797
661,0.109852855734785
662,0.0914290448461803
663,0.0771284334821841
664,0.116316168454207
665,0.147138350263731
666,0.217923923173968
667,0.0785464718672717
668,2.92735109699962
669,0.174919224595689
670,0.0785060487052001
671,1.26164814154834
672,1.77917352486669
673,0.16245311960393
674,0.149790800283092
675,0.13850408355835
676,0.484947338181187
677,0.15705022064432
678,1.98449725502087
679,3.56576314959861
680,1.70197718291463
681,0.130131307939407
682,1.95475842706662
683,3.09156569868051
684,3.8811415686092
685,0.0817661019966641
686,0.18752949093302
687,3.38000875556686
688,0.110358568973146
689,2.46530053621779
690,0.814896059968624
691,2.32201144832958
692,0.227420709264506
693,3.20717385176756
694,0.120627235570473
695,1.67439245709131
696,2.04328325097071
697,0.123075367502596
698,0.151926861051506
699,2.18964281738395
700,2.46071887808116
701,2.32757905104414
702,1.76086816899345
703,2.14119617665745
704,0.166143723236403
705,0.124826588650219
706,0.105706905724267
707,0.247756411567134
708,0.232971370091399
709,0.193243651761559
710,0.119276836931907
711,0.125554287153436
712,0.124596142189846
713,0.264394584093519
714,1.65669266126691
715,0.0677518697817871
716,1.68502447309695
717,0.486831387110745
718,0.146247701364033
719,4.35528042938684
720,1.70457039694068
721,0.432969361511554
722,2.75693566436817
723,1.91886536381649
724,2.03133025413482
725,3.84581079650484
726,1.46845203369873
727,1.57919305617899
728,2.11718262491019
729,0.0770957284731969
730,0.100270243436364
731,1.38285739681312
732,1.92822549016147
733,0.119213174475711
734,0.112940866541927
735,0.101701071174672
736,1.83803110024577
737,2.09251229086496
738,0.278483051039911
739,0.138148322953289
740,0.103543902068689
741,3.2873593248949
742,0.0845675732621565
743,0.121459597515951
744,0.0710446421593296
745,2.11387270427829
746,0.124499568908722
747,0.106359500971046
748,0.134476389900224
749,0.144198845775027
750,0.251083090519354
751,3.19375311692307
752,0.10148372419992
753,1.85811032611383
754,1.61675436204659
755,0.113340016155805
756,1.11256520137779
757,0.0835846115980816
758,2.94005722831811
759,0.130925131784742
760,2.30629802874352
761,0.204721804899373
762,2.02695972169029
763,1.55923586533362
764,0.582193887864874
765,3.95632627494136
766,0.17478465558823
767,1.66534940502092
768,3.50724127824356
769,0.0796973746166963
770,1.71825933135861
771,1.88699094196659
772,1.61282723940187
773,2.07217400524679
774,0.149204407856512
775,0.183799121671824
776,2.35874808011957
777,0.103150147198424
778,1.0220310229575
779,0.0828148700842986
780,3.4388815194685
781,0.363756279773154
782,0.0980299803552887
783,0.139315931541433
784,1.08200478104597
785,1.8864913519986
786,0.150128051114988
787,1.72638140037606
788,0.221293077624135
789,0.156558205561095
790,0.124673986268643
791,2.31930795407098
792,0.163840188393308
793,2.18328935116829
794,1.86546104497611
795,2.17469276664367
796,0.0659466258850034
797,1.25366998574398
798,0.887045414620434
799,0.228708957871638
800,0.269279433105501
801,1.09285664560498
802,2.04677768955795
803,0.101523884322121
804,0.144865325533684
805,0.11817151266737
806,2.83213790036738
807,3.27994452661125
808,0.172398222491817
809,1.49473296077571
810,0.0788566082341904
811,1.54898667618203
812,1.9719356215129
813,0.133704834940751
814,0.0963209502489908
815,0.204586449350651
816,0.104467103291905
817,0.292641562186751
818,0.0804073353850123
819,0.180725205891353
820,0.106436722792165
821,1.88089011917612
822,2.0359056224088
823,0.245132904744656
824,0.0812373939429785
825,0.164222956442795
826,0.166185259159704
827,2.90346327666473
828,0.12940114579264
829,0.846945996217039
830,1.86775499270352
831,1.7055258528682
832,0.686782534517328
833,3.42647795689323
834,1.9466807574341
835,0.0731330500066589
836,0.103177046847008
837,1.18021697200934
838,0.113828369689809
839,1.87676947653055
840,0.150214213855906
841,0.256953228681684
842,2.05075856325708
843,1.5476053610538
844,0.208733312283332
845,0.0842096442854705
846,0.163186509395261
847,0.109527968411282
848,0.598946999994843
849,2.20499138022753
850,1.37488376919843
851,0.0855735680039273
852,2.04699660213049
853,0.0811181509410444
854,0.331369832675109
855,2.27800835643426
856,2.82387729598403
857,0.187346527158119
858,0.0824636099643659
859,2.07442849182076
860,0.110137500595087
861,2.43221418045979
862,0.154167805350678
863,1.78364721210211
864,0.239501742670754
865,1.93795823513569
866,0.0974962015485194
867,1.72142338696499
868,3.46265360555798
869,3.74386172585766
870,0.140002186623468
871,0.127937124837286
872,1.98056983425261
873,1.8492683927973
874,0.0748208432021365
875,0.214629166936526
876,1.88160182189704
877,1.82808002940253
878,0.0995298265108842
879,0.301966138712893
880,0.161833418277667
881,1.94882660100439
882,1.95657329199681
883,2.8149431907273
884,0.227344851729148
885,0.106190378945044
886,0.119904593647736
887,1.8083364027513
888,1.7498637895138
889,0.0726447594892169
890,1.01841789976585
891,0.959981178007541
892,2.29168873799011
893,2.83356521964503
894,0.182610149857788
895,0.181321867021534
896,0.360733023991262
897,3.04934787953985
898,0.1491522176496
899,0.206056721936722
900,0.140549541798676
901,1.84718307996356
902,2.30588953869403
903,1.12028956119628
904,0.106731026481726
905,0.409726234936013
906,2.03730003741694
907,1.71680792879074
908,0.298447321359239
909,1.8371750459656
910,0.161356123516217
911,0.0787615978631267
912,2.01864736346324
913,3.71044640700767
914,1.38323573936807
915,3.70229778302213
916,0.128282598160779
917,3.4875745765573
918,0.147852092570297
919,0.190466845649355
920,0.230441079044612
921,1.95073869926199
922,0.142153782604417
923,2.01082579075638
924,0.104999458117353
925,0.263641188470374
926,3.24274327352767
927,1.75151823635822
928,1.78770200782679
929,0.0585809197614381
930,0.0750967992919107
931,0.128261861317811
932,2.18784482218308
933,1.88367086544966
934,0.0882029388560196
935,0.123284943099855
936,4.13747189573695
937,2.16884825032481
938,0.121160547986035
939,0.168734251692931
940,0.146475328854905
941,0.121342966254718
942,0.252773545730118
943,0.246184611515811
944,1.27876649311982
945,0.119614868701649
946,1.37594362324849
947,0.102562317279494
948,2.20696948085636
949,0.180469283619746
950,2.36894777620774
951,0.169275697707058
952,0.0906204467857206
953,1.75133094408542
954,1.68116118983012
955,0.107347481276358
956,2.09065233357323
957,0.178232943301229
958,2.33741569710021
959,1.71510744859609
960,0.171878620841148
961,1.7130003496689
962,0.29028965635788
963,0.102585756963617
964,1.67872462899502
965,2.53316327297874
966,0.151772136063497
967,0.13802192118413
968,0.121323876738775
969,2.40487154571462
970,0.079344915918491
971,0.0766746076423125
972,1.91141328581461
973,0.107850484629697
974,0.0906891413888895
975,1.77176580887728
976,2.60146936423463
977,2.16205805079093
978,1.65909364232725
979,1.66670394956816
980,1.78534026359252
981,0.114351948157996
982,2.25352441076515
983,2.27061866396371
984,0.10288923787892
985,1.49749273218856
986,0.146871371968797
987,0.23050399356037
988,0.117312253770281
989,0.32776171333673
990,0.196331834998069
991,0.149883196243203
992,0.0993382418727557
993,0.204260094304445
994,0.146384624608441
995,3.08571339402224
996,0.150742705865446
997,0.227717029198468
998,1.58815457564793
999,1.20121092420666
1000,0.165680806746107
1001,2.46791990907388
1002,2.29907960500471
1003,0.0916096748547578
1004,2.25863892110544
1005,0.176090801980661
1006,0.167094068264564
1007,0.211424046504945
1008,1.8326046688786
1009,1.87344503431409
1010,0.203159352807485
1011,2.0324072078737
1012,0.157591291923535
1013,2.05391556254443
1014,1.7637357578056
1015,0.136199092442395
1016,1.65066746574395
1017,0.124056459876651
1018,2.20773843726555
1019,1.83510087486912
1020,0.126105248840588
1021,1.6657944710596
1022,0.144569099503853
1023,1.94501376357022
1024,1.72314358165921
1025,1.87389122793964
1026,0.18707561978275
1027,0.875293073311467
1028,0.132796069243906
1029,0.14779857200458
1030,1.64042566569745
1031,0.0684142911756537
1032,1.79134601540522
1033,1.70673298477773
1034,0.0938481945692098
1035,0.107247345489382
1036,3.28875287107678
1037,0.659432529989683
1038,0.127181547480609
1039,1.56051091102127
1040,0.170907514307952
1041,1.79939602161569
1042,0.285634862366425
1043,0.0765971137008759
1044,2.68572301706327
1045,0.406096274721895
1046,0.157169650863513
1047,0.2288084656199
1048,0.175757621525596
1049,1.68738261764305
1050,0.0885149383095959
1051,4.37515270107674
1052,0.158194070284258
1053,0.0832515843256681
1054,0.105399257322329
1055,2.03767938822772
1056,0.188964115698699
1057,0.493284981067444
1058,0.184644310906753
1059,2.80738780736582
1060,0.0758678081729485
1061,1.87883241373932
1062,1.93231976601875
1063,0.163623615556606
1064,0.912420221282592
1065,0.322930211317988
1066,0.121915524705634
1067,0.269258301056021
1068,0.145112706956569
1069,0.111604495430753
1070,0.133527681213827
1071,0.068322296569011
1072,2.73722317847299
1073,0.219416583228576
1074,0.0948787608414256
1075,2.13109626776469
1076,0.230398531948745
1077,0.0911474317860604
1078,1.49245832950319
1079,0.0688515075533284
1080,0.0811021327791302
1081,0.172288953542767
1082,2.15791282098923
1083,2.00043681299052
1084,1.51633224916352
1085,0.149798665608631
1086,0.154867557795293
1087,3.39341263901397
1088,1.92164728069359
1089,0.107308212876247
1090,1.86129676878075
1091,0.102943910967001
1092,0.14654179411319
1093,1.32570845707922
1094,0.085380450694537
1095,0.183337047036014
1096,2.64939675261125
1097,0.105662545694799
1098,0.0910505127183399
1099,1.78187576053414
1100,0.0882731924455785
1101,0.090899670752448
1102,0.110340297178622
1103,1.65573960196576
1104,2.2857253795159
1105,2.01715783486705
1106,1.29443110703206
1107,0.0919023380266759
1108,0.404110116862369
1109,1.8204541840051
1110,0.147446305878703
1111,0.217748434992819
1112,0.118657491773059
1113,1.75126837648842
1114,1.84677947839067
1115,0.160003928041756
1116,1.8492594045902
1117,0.0928328222134942
1118,0.093518714315268
1119,1.64912028217519
1120,0.145877442408469
1121,2.29049020862056
1122,1.87775162227764
1123,1.37482003315474
1124,1.97562196106245
1125,0.195480191218514
1126,1.72653260906917
1127,0.133908378895038
1128,0.0912032190165191
1129,2.19450973953772
1130,0.135038370315216
1131,0.163478071264438
1132,2.23851110405127
1133,0.646738570835749
1134,2.00381860799467
1135,0.753039919439244
1136,1.39165921013048
1137,2.58238404788664
1138,0.103677833508512
1139,0.18728034835003
1140,1.83869575241938
1141,0.0703396063604546
1142,0.400119938590644
1143,0.514093010974425
1144,1.72602459286208
1145,0.121764580138234
1146,2.18016043789155
1147,0.162959923792634
1148,0.135277595234968
1149,1.56757666122489
1150,0.109272319187776
1151,0.126933040137136
1152,0.143792168176281
1153,1.82512132340607
1154,0.170508521545817
1155,1.81432176810908
1156,0.0776780445792971
1157,0.163435347732175
1158,0.466704263646245
1159,1.57489166378317
1160,0.163408962863779
1161,1.23719189528273
1162,1.63666396428464
1163,1.56149788030382
1164,2.97583673050751
1165,2.10839431441463
1166,0.151778951671649
1167,0.0814550566716079
1168,2.76904227728894
1169,1.79064817553577
1170,0.0592122326747532
1171,0.146423539040642
1172,3.90877128122437
1173,2.58849901836996
1174,1.80978290672597
1175,0.186624229690347
1176,1.66576235813097
1177,1.8436669440895
1178,0.0742894770207545
1179,1.940641738544
1180,3.04525483034939
1181,1.20500403850262
1182,0.486692580328791
1183,0.251283509836734
1184,1.59833171103948
1185,0.242973188977473
1186,1.93144450535605
1187,2.15363851669739
1188,0.137886859759431
1189,0.130151883817552
1190,0.176781759971971
1191,1.82008181760364
1192,0.244252621660877
1193,0.191264583348208
1194,0.0868008701212605
1195,0.119077523163571
1196,1.72764788393362
1197,2.04647625103292
1198,3.68775049838113
1199,0.129597214331461
